路線,列車種別,列車名,追加情報,発車時刻,行先,のりば,当駅始発,運転日注意
中央本線・中央線快速,特急,あずさ,10,11:33,新宿,2,,
中央本線・中央線快速,各駅停車,,,11:34,高尾,4,,
中央本線・中央線快速,中央特快,,,11:37,東京,2,,
横浜線,,,,11:40,東神奈川,56,1,
中央本線・中央線快速,各駅停車,,,11:41,高尾,4,,
中央本線・中央線快速,快速,,,11:46,東京,3,1,
八高線,各駅停車,,,11:48,川越,1,1,
中央本線・中央線快速,各駅停車,,,11:49,高尾,4,,
横浜線,快速,,,11:49,桜木町,56,1,
中央本線・中央線快速,中央特快,,,11:51,東京,2,,
中央本線・中央線快速,各駅停車,,,11:58,高尾,4,,
中央本線・中央線快速,快速,,,12:00,東京,2,,
横浜線,,,,12:00,東神奈川,56,1,
中央本線・中央線快速,特急,かいじ,105,12:02,甲府,4,,
中央本線・中央線快速,特急,あずさ,12,12:04,新宿,2,,
中央本線・中央線快速,中央特快,,,12:07,東京,2,,
横浜線,快速,,,12:09,桜木町,56,1,
中央本線・中央線快速,各駅停車,,,12:12,高尾,4,,
中央本線・中央線快速,快速,,,12:14,東京,2,,
八高線,各駅停車,,,12:18,川越,1,1,
横浜線,,,,12:20,東神奈川,56,1,
中央本線・中央線快速,各駅停車,,,12:21,高尾,4,,
中央本線・中央線快速,中央特快,,,12:23,東京,2,,
中央本線・中央線快速,快速,,,12:29,東京,3,1,
横浜線,快速,,,12:29,桜木町,56,1,
中央本線・中央線快速,特急,あずさ,15,12:31,松本,4,,
中央本線・中央線快速,特急,かいじ,108,12:33,新宿,2,,
中央本線・中央線快速,各駅停車,,,12:34,高尾,4,,
中央本線・中央線快速,中央特快,,,12:37,東京,2,,
横浜線,,,,12:40,東神奈川,56,1,
中央本線・中央線快速,各駅停車,,,12:46,高尾,4,,
中央本線・中央線快速,快速,,,12:47,東京,3,1,
八高線,各駅停車,,,12:48,川越,1,1,
横浜線,快速,,,12:49,桜木町,56,1,
中央本線・中央線快速,中央特快,,,12:52,東京,2,,
中央本線・中央線快速,各駅停車,,,12:56,高尾,4,,
横浜線,,,,13:00,東神奈川,56,1,
中央本線・中央線快速,快速,,,13:01,東京,2,,
中央本線・中央線快速,特急,かいじ,107,13:02,甲府,4,,
中央本線・中央線快速,特急,スーパーあずさ,14,13:05,新宿,2,,
中央本線・中央線快速,中央特快,,,13:08,東京,2,,
横浜線,快速,,,13:09,桜木町,56,1,
中央本線・中央線快速,各駅停車,,,13:11,高尾,4,,
中央本線・中央線快速,快速,,,13:13,東京,3,1,
八高線,各駅停車,,,13:18,川越,1,1,
中央本線・中央線快速,各駅停車,,,13:20,高尾,4,,
横浜線,,,,13:20,東神奈川,56,1,
中央本線・中央線快速,中央特快,,,13:23,東京,2,,
中央本線・中央線快速,快速,,,13:28,東京,2,,
横浜線,快速,,,13:29,桜木町,56,1,
中央本線・中央線快速,特急,スーパーあずさ,17,13:31,松本,4,,
中央本線・中央線快速,特急,かいじ,110,13:33,新宿,2,,
中央本線・中央線快速,各駅停車,,,13:34,高尾,4,,
中央本線・中央線快速,中央特快,,,13:37,東京,2,,
横浜線,,,,13:40,東神奈川,56,1,
中央本線・中央線快速,各駅停車,,,13:43,高尾,4,,
八高線,各駅停車,,,13:48,川越,1,1,
横浜線,快速,,,13:49,桜木町,56,1,
中央本線・中央線快速,各駅停車,,,13:50,高尾,4,,
中央本線・中央線快速,中央特快,,,13:52,東京,2,,
中央本線・中央線快速,各駅停車,,,13:56,高尾,4,,
中央本線・中央線快速,中央特快,,,13:59,東京,2,,
横浜線,,,,14:00,東神奈川,56,1,
中央本線・中央線快速,特急,かいじ,109,14:02,甲府,4,,
中央本線・中央線快速,快速,,,14:07,東京,2,,
横浜線,快速,,,14:09,桜木町,56,1,
中央本線・中央線快速,特急,あずさ,16,14:10,新宿,2,,
中央本線・中央線快速,各駅停車,,,14:11,高尾,4,,
中央本線・中央線快速,快速,,,14:13,東京,3,1,
八高線,各駅停車,,,14:18,川越,1,1,
中央本線・中央線快速,各駅停車,,,14:19,大月,4,,
横浜線,,,,14:20,東神奈川,56,1,
中央本線・中央線快速,中央特快,,,14:21,東京,2,,
中央本線・中央線快速,各駅停車,,,14:24,高尾,4,,
中央本線・中央線快速,快速,,,14:28,東京,2,,
横浜線,快速,,,14:29,桜木町,56,1,
中央本線・中央線快速,特急,スーパーあずさ,19,14:30,松本,4,,
中央本線・中央線快速,各駅停車,,,14:33,高尾,4,,
中央本線・中央線快速,特急,かいじ,112,14:33,新宿,2,,
中央本線・中央線快速,中央特快,,,14:37,東京,2,,
横浜線,,,,14:40,東神奈川,56,1,
中央本線・中央線快速,各駅停車,,,14:41,高尾,4,,
中央本線・中央線快速,快速,,,14:44,東京,3,1,
八高線,各駅停車,,,14:48,川越,1,1,
中央本線・中央線快速,各駅停車,,,14:49,高尾,4,,
横浜線,快速,,,14:49,桜木町,56,1,
中央本線・中央線快速,中央特快,,,14:51,東京,2,,
中央本線・中央線快速,各駅停車,,,14:58,高尾,4,,
中央本線・中央線快速,快速,,,14:59,東京,2,,
横浜線,,,,15:00,東神奈川,56,1,
中央本線・中央線快速,特急,かいじ,111,15:02,甲府,4,,
中央本線・中央線快速,特急,スーパーあずさ,18,15:04,新宿,2,,
中央本線・中央線快速,中央特快,,,15:08,東京,2,,
横浜線,快速,,,15:09,桜木町,56,1,
中央本線・中央線快速,各駅停車,,,15:11,高尾,4,,
中央本線・中央線快速,快速,,,15:18,東京,3,1,
八高線,各駅停車,,,15:18,川越,1,1,
中央本線・中央線快速,各駅停車,,,15:19,大月,4,,
中央本線・中央線快速,中央特快,,,15:22,東京,2,,
横浜線,,,,15:22,桜木町,56,1,
中央本線・中央線快速,各駅停車,,,15:24,高尾,4,,
中央本線・中央線快速,快速,,,15:28,東京,2,,
横浜線,,,,15:30,磯子,56,1,
中央本線・中央線快速,特急,あずさ,21,15:31,松本,4,,
中央本線・中央線快速,特急,かいじ,114,15:33,新宿,2,,
中央本線・中央線快速,各駅停車,,,15:34,高尾,4,,
中央本線・中央線快速,中央特快,,,15:37,東京,2,,
中央本線・中央線快速,各駅停車,,,15:41,高尾,4,,
横浜線,,,,15:42,桜木町,56,1,
中央本線・中央線快速,快速,,,15:43,東京,3,1,
中央本線・中央線快速,普通,,,15:46,小淵沢,4,1,
八高線,各駅停車,,,15:48,川越,1,1,
中央本線・中央線快速,各駅停車,,,15:49,高尾,4,,
中央本線・中央線快速,中央特快,,,15:49,東京,2,,
横浜線,,,,15:51,東神奈川,56,1,
中央本線・中央線快速,快速,,,15:56,東京,2,,
中央本線・中央線快速,各駅停車,,,15:58,高尾,4,,
中央本線・中央線快速,特急,あずさ,20,16:01,新宿,2,,
中央本線・中央線快速,特急,かいじ,113,16:02,甲府,4,,
横浜線,,,,16:04,東神奈川,56,1,
中央本線・中央線快速,快速,,,16:05,東京,2,,
中央本線・中央線快速,各駅停車,,,16:07,高尾,4,,
中央本線・中央線快速,快速,,,16:07,東京,3,1,
中央本線・中央線快速,中央特快,,,16:11,東京,2,,
中央本線・中央線快速,各駅停車,,,16:13,高尾,4,,
中央本線・中央線快速,快速,,,16:17,東京,2,,
横浜線,,,,16:17,東神奈川,56,1,
八高線,各駅停車,,,16:18,川越,1,1,
中央本線・中央線快速,各駅停車,,,16:21,高尾,4,,
中央本線・中央線快速,快速,,,16:26,東京,2,,
中央本線・中央線快速,各駅停車,,,16:27,高尾,4,,
横浜線,,,,16:28,東神奈川,56,1,
中央本線・中央線快速,特急,かいじ,116,16:30,新宿,2,,
中央本線・中央線快速,特急,スーパーあずさ,23,16:31,松本,4,,
中央本線・中央線快速,各駅停車,,,16:35,高尾,4,,
中央本線・中央線快速,快速,,,16:36,東京,2,,
八高線,各駅停車,,,16:36,箱根ケ崎,1,1,
横浜線,,,,16:37,東神奈川,56,1,
中央本線・中央線快速,中央特快,,,16:41,東京,2,,
中央本線・中央線快速,各駅停車,,,16:42,高尾,4,,
中央本線・中央線快速,快速,,,16:45,東京,2,,
中央本線・中央線快速,快速,,,16:47,東京,2,,
横浜線,,,,16:48,東神奈川,56,1,
中央本線・中央線快速,各駅停車,,,16:49,高尾,4,,
中央本線・中央線快速,特急,あずさ,22,16:50,新宿,2,,
中央本線・中央線快速,普通,むさしの号,,16:54,大宮,3,1,
中央本線・中央線快速,各駅停車,,,16:55,高尾,4,,
八高線,各駅停車,,,16:57,川越,1,1,
中央本線・中央線快速,快速,,,16:58,東京,2,,
中央本線・中央線快速,各駅停車,,,16:59,高尾,4,,
横浜線,,,,17:00,磯子,56,1,
中央本線・中央線快速,中央特快,,,17:03,東京,2,,
中央本線・中央線快速,特急,かいじ,115,17:04,甲府,4,,
中央本線・中央線快速,普通,,,17:08,小淵沢,4,1,
中央本線・中央線快速,快速,,,17:09,東京,2,,
横浜線,,,,17:09,東神奈川,56,1,
中央本線・中央線快速,各駅停車,,,17:12,高尾,4,,
中央本線・中央線快速,特急,かいじ,118,17:14,新宿,2,,
八高線,各駅停車,,,17:17,川越,1,1,
中央本線・中央線快速,快速,,,17:18,東京,2,,
横浜線,,,,17:18,東神奈川,56,1,
中央本線・中央線快速,各駅停車,,,17:22,高尾,4,,
中央本線・中央線快速,快速,,,17:22,東京,2,,
中央本線・中央線快速,各駅停車,,,17:27,高尾,4,,
中央本線・中央線快速,快速,,,17:30,東京,2,,
横浜線,,,,17:30,東神奈川,56,1,
中央本線・中央線快速,特急,あずさ,25,17:32,松本,4,,
中央本線・中央線快速,特急,あずさ,24,17:32,新宿,2,,
八高線,各駅停車,,,17:33,拝島,1,1,
中央本線・中央線快速,各駅停車,,,17:35,高尾,4,,
中央本線・中央線快速,中央特快,,,17:39,東京,2,,
横浜線,,,,17:39,東神奈川,56,1,
中央本線・中央線快速,快速,,,17:43,東京,2,,
中央本線・中央線快速,各駅停車,,,17:44,大月,4,,
横浜線,,,,17:45,磯子,56,1,
中央本線・中央線快速,各駅停車,,,17:47,高尾,4,,
中央本線・中央線快速,快速,,,17:47,東京,3,1,
中央本線・中央線快速,快速,,,17:51,東京,2,,
中央本線・中央線快速,各駅停車,,,17:52,高尾,4,,
横浜線,,,,17:52,東神奈川,56,1,
中央本線・中央線快速,快速,富士山,,17:54,新宿,2,,1
中央本線・中央線快速,各駅停車,,,17:56,高尾,4,,
八高線,各駅停車,,,17:57,川越,1,1,
中央本線・中央線快速,普通,,,17:59,松本,4,,
中央本線・中央線快速,快速,,,17:59,東京,2,,
横浜線,,,,18:00,東神奈川,56,1,
中央本線・中央線快速,各駅停車,,,18:01,高尾,4,,
中央本線・中央線快速,特急,あずさ,26,18:01,新宿,2,,
中央本線・中央線快速,特急,あずさ,27,18:06,松本,4,,
中央本線・中央線快速,快速,,,18:07,東京,2,,
横浜線,,,,18:08,磯子,56,1,
八高線,各駅停車,,,18:10,川越,1,1,
中央本線・中央線快速,各駅停車,,,18:11,高尾,4,,
中央本線・中央線快速,中央特快,,,18:12,東京,2,,
横浜線,,,,18:14,茅ケ崎,56,1,
中央本線・中央線快速,各駅停車,,,18:16,高尾,4,,
中央本線・中央線快速,快速,,,18:21,東京,2,,
横浜線,,,,18:21,東神奈川,56,1,
中央本線・中央線快速,普通,,,18:22,高尾,4,,
八高線,各駅停車,,,18:23,拝島,1,1,
中央本線・中央線快速,各駅停車,,,18:27,高尾,4,,
中央本線・中央線快速,快速,,,18:27,東京,2,,
横浜線,,,,18:29,磯子,56,1,
中央本線・中央線快速,各駅停車,,,18:31,高尾,4,,
中央本線・中央線快速,特急,かいじ,120,18:32,新宿,2,,
中央本線・中央線快速,快速,,,18:33,東京,3,1,
中央本線・中央線快速,特急,スーパーあずさ,29,18:35,松本,4,,
中央本線・中央線快速,快速,,,18:38,東京,2,,
横浜線,,,,18:39,東神奈川,56,1,
中央本線・中央線快速,各駅停車,,,18:40,高尾,4,,
中央本線・中央線快速,快速,,,18:43,東京,2,,
中央本線・中央線快速,各駅停車,,,18:44,高尾,4,,
八高線,各駅停車,,,18:46,川越,1,1,
中央本線・中央線快速,普通,,,18:48,立川,2,,
横浜線,,,,18:48,茅ケ崎,56,1,
中央本線・中央線快速,各駅停車,,,18:49,高尾,4,,
中央本線・中央線快速,快速,,,18:50,東京,2,,
中央本線・中央線快速,各駅停車,,,18:53,大月,4,,
中央本線・中央線快速,快速,,,18:53,東京,2,,
横浜線,,,,18:54,東神奈川,56,1,
中央本線・中央線快速,普通,むさしの号,,18:56,大宮,3,1,
中央本線・中央線快速,快速,,,18:59,東京,2,,
中央本線・中央線快速,各駅停車,,,19:00,高尾,4,,
横浜線,,,,19:01,東神奈川,56,1,
中央本線・中央線快速,特急,スーパーあずさ,28,19:02,新宿,2,,
中央本線・中央線快速,特急,かいじ,117,19:06,竜王,4,,
八高線,各駅停車,,,19:06,川越,1,1,
横浜線,,,,19:09,東神奈川,56,1,
中央本線・中央線快速,各駅停車,,,19:10,河口湖,4,,
中央本線・中央線快速,中央特快,,,19:10,東京,2,,
中央本線・中央線快速,各駅停車,,,19:12,高尾,4,,
横浜線,,,,19:16,茅ケ崎,56,1,
中央本線・中央線快速,快速,,,19:18,東京,2,,
中央本線・中央線快速,各駅停車,,,19:19,高尾,4,,
中央本線・中央線快速,快速,,,19:21,東京,2,,
横浜線,,,,19:24,東神奈川,56,1,
八高線,各駅停車,,,19:28,川越,1,1,
中央本線・中央線快速,快速,,,19:30,東京,2,,
中央本線・中央線快速,各駅停車,,,19:31,高尾,4,,
中央本線・中央線快速,特急,あずさ,30,19:34,千葉,2,,
横浜線,,,,19:35,東神奈川,56,1,
中央本線・中央線快速,特急,あずさ,31,19:36,松本,4,,
中央本線・中央線快速,各駅停車,,,19:40,高尾,4,,
中央本線・中央線快速,中央特快,,,19:40,東京,2,,
中央本線・中央線快速,普通,,,19:43,甲府,4,,
中央本線・中央線快速,快速,,,19:43,東京,3,1,
横浜線,,,,19:46,東神奈川,56,1,
八高線,各駅停車,,,19:48,川越,1,1,
中央本線・中央線快速,各駅停車,,,19:50,大月,4,,
中央本線・中央線快速,快速,,,19:52,東京,2,,
横浜線,,,,19:55,東神奈川,56,1,
中央本線・中央線快速,快速,,,19:57,東京,2,,
中央本線・中央線快速,各駅停車,,,19:58,高尾,4,,
中央本線・中央線快速,各駅停車,,,20:02,高尾,4,,
中央本線・中央線快速,特急,かいじ,122,20:03,新宿,2,,
横浜線,,,,20:06,東神奈川,56,1,
中央本線・中央線快速,特急,かいじ,119,20:08,竜王,4,,
中央本線・中央線快速,各駅停車,,,20:10,河口湖,4,,
中央本線・中央線快速,中央特快,,,20:10,東京,2,,
八高線,各駅停車,,,20:11,拝島,1,1,
中央本線・中央線快速,各駅停車,,,20:14,高尾,4,,
横浜線,,,,20:15,東神奈川,56,1,
中央本線・中央線快速,各駅停車,,,20:19,高尾,4,,
中央本線・中央線快速,快速,,,20:19,東京,2,,
中央本線・中央線快速,快速,,,20:25,東京,2,,
中央本線・中央線快速,各駅停車,,,20:28,大月,4,,
横浜線,,,,20:28,東神奈川,56,1,
八高線,各駅停車,,,20:31,川越,1,1,
中央本線・中央線快速,快速,,,20:33,東京,2,,
中央本線・中央線快速,特急,スーパーあずさ,33,20:34,松本,4,,
中央本線・中央線快速,特急,スーパーあずさ,32,20:36,新宿,2,,
横浜線,,,,20:37,東神奈川,56,1,
中央本線・中央線快速,各駅停車,,,20:38,高尾,4,,
中央本線・中央線快速,各駅停車,,,20:42,高尾,4,,
中央本線・中央線快速,快速,,,20:42,東京,2,,
横浜線,,,,20:47,東神奈川,56,1,
中央本線・中央線快速,各駅停車,,,20:48,高尾,4,,
中央本線・中央線快速,中央特快,,,20:49,東京,2,,
中央本線・中央線快速,各駅停車,,,20:55,大月,4,,
横浜線,,,,20:56,東神奈川,56,1,
中央本線・中央線快速,快速,,,20:58,東京,2,,
中央本線・中央線快速,各駅停車,,,21:00,高尾,4,,
中央本線・中央線快速,快速,,,21:02,東京,2,,
中央本線・中央線快速,各駅停車,,,21:04,高尾,4,,
中央本線・中央線快速,特急,かいじ,124,21:06,新宿,2,,
八高線,各駅停車,,,21:07,川越,1,1,
中央本線・中央線快速,特急,かいじ,187,21:08,甲府,4,,1
横浜線,,,,21:09,東神奈川,56,1,
中央本線・中央線快速,各駅停車,,,21:10,高尾,4,,
